-0.197893,-0.330773
-0.099156,-0.167538
0.303605,0.629142
0.369113,0.518472
0.105868,-0.687421
-0.135514,-0.336803
0.475641,0.558317
-0.445086,-0.286055
-0.639694,-0.351577
-0.363954,0.330238
0.245507,0.432538
-0.377676,-0.254874
0.362573,-0.628705
-0.125394,-0.608204
-0.612726,-0.258664
-0.087875,0.188250
0.094457,-0.752965
0.056542,-0.649621
0.016770,0.124131
-0.250519,-0.490789
-0.569753,-0.156719
0.241447,-0.692622
-0.368456,-0.376312
0.601174,-0.487591
0.114440,-0.737574
0.168331,-0.313992
-0.453911,-0.097394
0.518414,-0.540201
0.214422,-0.695430
0.451291,-0.138735
0.074937,-0.675410
-0.633810,-0.087503
0.123898,0.448795
0.389663,0.561292
0.408610,0.522993
0.133679,-0.651986
0.214032,-0.663722
-0.410675,-0.369858
0.187300,-0.713167
0.087836,-0.746933
0.031409,-0.322597
-0.616791,0.558447
0.345987,0.476441
0.466418,0.563255
-0.529287,-0.183115
0.306630,0.174052
-0.522085,-0.362523
-0.010713,-0.009065
0.170507,-0.634454
0.477308,0.565672
-0.542553,-0.342749
-0.469681,-0.473717
0.271399,0.485760
0.510809,-0.370303
0.189968,-0.686852
-0.563338,-0.020069
0.318523,-0.635014
-0.529177,-0.281197
0.593654,-0.440675
0.359208,-0.330979
0.198378,-0.653717
0.450639,0.478694
0.265515,0.512021
0.381677,0.502134
0.416812,0.421317
0.556443,-0.466392
-0.291798,-0.571538
-0.522407,0.527364
0.261862,0.620614
0.133804,-0.682226
0.122251,-0.017014
0.475483,0.578990
0.379381,0.526938
0.114319,-0.022034
0.110810,-0.705504
-0.015490,0.408826
-0.594467,0.564690
-0.544271,-0.331797
0.211641,-0.693030
0.400481,0.554374
0.511811,-0.485983
-0.153978,0.014025
0.623132,-0.473155
-0.579587,0.505671
-0.618676,0.541011
0.347128,0.604099
-0.567866,-0.374706
0.466284,0.558147
0.596505,-0.363006
0.558838,-0.520453
-0.135010,-0.644750
0.207389,-0.671581
0.416806,0.288877
0.347055,0.544799
0.481617,0.424157
0.109748,-0.664802
0.280368,0.380327
0.285445,0.305847
-0.550177,-0.288367
0.698354,-0.396784
0.413897,0.584781
0.100643,-0.747975
0.269375,-0.644314
0.399421,0.384859
0.345218,-0.583615
0.456119,0.502411
-0.640683,-0.259315
0.036161,-0.731184
-0.047297,0.388459
0.615664,-0.477145
0.260180,0.493785
0.426303,0.444289
-0.595326,0.502424
0.315850,0.433765
0.441019,0.550154
0.440631,0.491266
0.161679,0.474881
-0.606834,0.599738
0.630589,-0.349994
0.118981,-0.740172
0.129229,-0.094353
0.572847,-0.513398
0.338449,0.463134
0.117442,-0.088480
-0.288194,-0.102224
0.452244,0.419455
-0.049966,0.483290
-0.522252,-0.356638
0.641695,-0.480743
0.609395,-0.447517
0.110749,-0.720217
0.027496,-0.734705
-0.525969,-0.264052
-0.524874,-0.301593
0.356810,0.505484
0.400675,0.463746
0.121298,0.586557
0.464085,0.522628
0.150539,-0.357512
0.071907,-0.751369
-0.352407,-0.221355
0.183994,-0.597254
0.126356,-0.743067
0.111244,-0.730785
0.614791,-0.480039
0.444140,-0.583972
-0.505589,-0.406534
0.627446,-0.497357
-0.628235,-0.334292
-0.205798,-0.594396
-0.550873,-0.339394
0.618357,-0.467122
0.640863,-0.467531
0.289898,0.510840
-0.433687,0.543296
0.395680,0.527752
-0.586615,-0.207518
0.264235,-0.658711
0.474232,0.567138
0.519204,-0.357736
-0.652320,-0.259241
0.169611,0.210836
0.169054,-0.715861
0.458609,0.543049
0.099189,0.319413
0.008918,-0.626223
-0.324468,0.351080
-0.102916,0.368195
-0.445360,-0.113033
0.372272,0.523655
0.476892,0.546576
0.202948,0.608397
-0.590044,0.087217
-0.193682,-0.555736
0.122003,-0.731236
-0.535665,0.267774
0.204610,-0.631793
0.416085,0.435975
-0.536924,-0.339823
-0.168302,0.095546
0.297186,0.233057
-0.573350,-0.422798
-0.396568,-0.300978
0.551280,-0.355714
-0.000371,-0.531690
0.148133,-0.663565
0.311902,-0.184201
0.344967,0.590756
-0.591780,-0.372871
0.487215,0.537705
-0.427326,-0.456907
-0.325803,0.281032
0.406997,0.572668
0.448645,-0.560454
0.308076,0.475916
-0.506019,-0.017953
0.468161,-0.498716
0.368291,0.510717
-0.197270,-0.228168
-0.028111,-0.602595
0.414270,0.224879
-0.595008,0.593900
-0.541247,0.522674
-0.230360,0.434939
0.471648,0.552586
0.209067,-0.652659
0.365672,-0.491182
0.151203,-0.647304
-0.100926,-0.342500
-0.103591,-0.577295
0.237057,0.234282
-0.538892,0.089199
0.112584,-0.563535
0.439798,0.550981
0.167394,-0.546326
-0.138814,0.536040
0.480170,0.590135
-0.229045,-0.342728
0.378910,0.554830
0.485914,-0.520666
-0.557966,-0.327178
0.390421,0.480164
0.384060,0.479374
0.355208,-0.504391
0.417248,0.603623
0.148940,-0.594470
0.106937,-0.697452
-0.555708,-0.363313
0.603289,-0.497698
0.318775,0.584100
0.141973,-0.041954
-0.393938,0.026533
0.304305,0.400907
0.624708,-0.462266
0.109476,-0.747776
0.313758,-0.614805
0.443644,0.552070
-0.542230,-0.336782
0.408013,0.538276
0.434686,0.589217
0.465761,0.570271
0.021032,0.090939
0.491665,-0.508101
0.382696,0.544912
-0.632825,-0.361761
0.602350,-0.456004
0.021979,-0.627099
0.206376,-0.312229
-0.582505,0.574470
0.470527,0.505179
0.365131,-0.614758
0.433675,0.471251
0.352334,0.585741
0.660694,-0.375414
0.073386,-0.726625
0.609950,-0.479303
0.456312,0.507939
0.138169,-0.737485
-0.614425,0.599857
0.363190,-0.609366
-0.597145,-0.327770
0.513022,-0.416567
-0.600299,-0.257130
-0.646562,0.038953
0.249744,0.400731
-0.596577,-0.398812
0.335807,-0.629084
0.485734,0.551048
-0.201365,-0.024617
-0.616818,-0.343743
0.394017,0.589808
-0.630164,-0.300832
0.617797,-0.499767
-0.103147,0.418678
0.445970,0.495037
-0.570507,-0.145413
0.438267,0.559115
0.427122,0.570546
-0.578394,-0.106765
-0.165362,0.635017
0.125763,-0.266435
0.082004,-0.712385
0.269481,0.300771
-0.521548,-0.283177
0.420710,0.129214
0.637492,-0.470601
-0.651287,-0.318808
0.250547,-0.215517
0.009149,-0.145198
-0.415454,-0.243358
0.056906,-0.026216
0.323973,0.597254
-0.493907,0.388776
-0.042023,0.196389
0.428166,-0.245594
-0.445266,-0.326467
0.370227,0.503580
0.491537,-0.556491
0.113609,0.397181
-0.344630,-0.152451
0.117610,0.434919
-0.044858,-0.503481
0.338657,0.150516
-0.563587,-0.147116
0.610830,-0.439292
-0.391630,-0.073224
-0.535979,0.608477
0.337667,-0.606177
-0.226392,-0.600850
0.482733,-0.550114
0.276768,0.462692
0.282965,0.362228
0.073437,-0.745224
-0.556161,0.203775
0.564877,-0.367966
0.645078,-0.456415
0.396297,0.495867
-0.222827,-0.523387
0.431949,0.564595
-0.077027,-0.126860
0.281521,0.526716
-0.249955,-0.419646
-0.067347,0.403909
0.419876,0.538897
0.506124,-0.549619
0.295942,0.404159
-0.404078,-0.302913
0.345943,0.440674
0.413241,0.489816
0.467428,0.568121
-0.121081,0.210879
0.619367,-0.427326
-0.624222,-0.132944
0.420383,0.401563
0.487950,0.557130
0.036941,-0.127438
0.634223,-0.466427
0.535009,-0.545585
-0.000526,0.109336
-0.588968,-0.400783
0.463271,-0.576415
0.366245,0.576061
0.631529,-0.468919
-0.106577,-0.667788
0.573159,-0.494025
