-0.115837,-0.105849,0.000000
0.364238,0.223332,2.000000
-0.148198,0.032335,1.000000
0.068069,0.472937,2.000000
-0.421601,-0.099754,0.000000
-0.031957,0.143791,0.000000
0.320454,0.361974,3.000000
0.171930,-0.020235,1.000000
0.229445,0.473602,4.000000
0.351935,0.362901,3.000000
-0.018867,0.034369,1.000000
-0.279015,0.366550,2.000000
-0.268376,-0.430571,3.000000
0.330323,-0.347889,1.000000
0.093132,0.337011,4.000000
-0.036823,0.209661,2.000000
0.165186,0.062772,1.000000
0.218271,0.079806,1.000000
-0.206848,0.267420,2.000000
-0.003807,0.262503,4.000000
0.289154,0.339441,2.000000
-0.098640,0.357328,4.000000
-0.037115,0.327380,4.000000
-0.306197,0.106315,3.000000
0.156325,-0.030755,1.000000
0.227599,-0.209499,0.000000
0.192253,0.016413,1.000000
0.083402,0.427876,2.000000
-0.337303,-0.201313,0.000000
0.235117,0.105183,0.000000
0.094272,-0.688807,3.000000
-0.395004,-0.213287,0.000000
0.421998,-0.583174,3.000000
0.230709,-0.063131,0.000000
0.287049,0.233690,2.000000
-0.509584,-0.361285,3.000000
-0.768101,0.122253,3.000000
0.258045,-0.226678,2.000000
0.035469,0.350481,3.000000
0.216501,0.006739,1.000000
0.211350,0.053470,1.000000
-0.187582,-0.055166,0.000000
0.051907,-0.440932,0.000000
0.203118,0.117040,1.000000
0.190705,-0.172263,0.000000
0.354220,0.589491,2.000000
0.246124,-0.172186,0.000000
0.324076,0.362067,3.000000
-0.160256,0.348292,2.000000
-0.026091,0.199742,2.000000
0.370873,0.225539,2.000000
0.104229,0.411581,2.000000
-0.711396,0.097154,3.000000
0.380622,0.217152,2.000000
-0.041446,0.120211,0.000000
-0.037115,0.327380,4.000000
-0.392688,-0.669043,3.000000
0.031864,-0.205525,2.000000
0.237852,-0.148284,0.000000
0.164361,0.027436,1.000000
-0.104625,-0.097649,0.000000
0.184059,0.076058,1.000000
-0.475258,-0.024084,2.000000
0.101913,0.456598,2.000000
0.009109,-0.198598,2.000000
-0.230017,-0.155063,0.000000
0.690828,-0.128278,3.000000
-0.048574,0.520454,2.000000
0.153106,-0.347723,2.000000
-0.209920,-0.028576,4.000000
-0.710238,-0.353115,1.000000
0.011271,0.387354,2.000000
-0.276818,-0.146590,1.000000
-0.167216,0.031460,2.000000
0.225289,0.682345,2.000000
0.085261,-0.241845,2.000000
-0.241703,0.362967,4.000000
0.339482,-0.085116,0.000000
0.143168,0.391653,2.000000
0.304590,0.471051,2.000000
-0.253969,-0.337470,3.000000
-0.186680,0.346952,2.000000
0.415269,0.438061,3.000000
0.226504,0.210195,1.000000
0.218256,0.029925,1.000000
0.400044,0.456550,3.000000
0.101530,0.049075,1.000000
0.416455,0.439708,3.000000
0.140208,0.073171,1.000000
-0.068422,0.332287,2.000000
0.044799,0.151770,0.000000
0.192187,-0.013775,1.000000
0.212643,0.027290,0.000000
0.334038,0.354920,2.000000
0.310962,0.428490,3.000000
-0.242463,0.205819,2.000000
0.332723,-0.083431,0.000000
-0.092716,0.397692,2.000000
0.198132,0.048765,1.000000
-0.149256,0.380218,2.000000
-0.315190,0.123882,3.000000
0.188079,0.096369,1.000000
-0.177356,0.005102,0.000000
0.081037,0.589786,2.000000
-0.089847,-0.013762,0.000000
0.394897,-0.643857,3.000000
0.265100,0.059070,0.000000
-0.772743,0.119547,3.000000
0.250311,0.119024,2.000000
0.135428,0.738498,2.000000
-0.230278,-0.477127,3.000000
-0.451597,-0.102846,0.000000
-0.192326,0.279546,4.000000
0.153956,0.047312,1.000000
-0.134993,-0.012625,0.000000
0.086726,-0.660760,3.000000
-0.110188,-0.341535,3.000000
0.083424,-0.004408,0.000000
0.233844,0.075294,1.000000
-0.157744,0.046324,3.000000
-0.762351,0.061202,3.000000
0.485227,-0.366178,0.000000
0.202002,-0.044554,1.000000
0.189124,0.055496,0.000000
-0.355618,-0.465599,3.000000
0.015273,0.441936,4.000000
-0.802187,0.075489,3.000000
-0.069020,-0.365553,3.000000
0.090842,-0.159124,0.000000
0.292232,-0.303333,3.000000
-0.128682,-0.015305,0.000000
0.045708,-0.611367,3.000000
-0.265612,-0.729659,3.000000
0.147000,0.628382,2.000000
-0.533042,-0.123767,0.000000
-0.492083,-0.399768,3.000000
0.164895,0.056966,1.000000
0.085150,-0.218742,0.000000
0.100939,0.198136,0.000000
-0.198668,0.343752,4.000000
0.084450,0.419059,2.000000
-0.682202,-0.041984,3.000000
0.101681,0.342615,3.000000
0.078106,0.234101,3.000000
0.165983,-0.037010,1.000000
0.604582,0.089560,3.000000
0.093958,0.344408,4.000000
-0.151625,-0.426225,3.000000
0.193718,0.622854,2.000000
-0.120540,-0.536811,3.000000
-0.184139,-0.059224,0.000000
0.016910,0.160553,1.000000
-0.210211,-0.365190,3.000000
0.329056,-0.061366,0.000000
0.223979,0.051947,1.000000
0.331908,-0.076844,0.000000
0.197751,0.647259,2.000000
0.100309,-0.133966,0.000000
-0.115869,0.253560,2.000000
0.283531,0.118112,1.000000
0.158148,0.167289,0.000000
0.184498,0.361772,2.000000
0.231764,-0.002782,1.000000
-0.709458,0.060692,3.000000
0.160785,0.401177,2.000000
0.348220,0.419615,3.000000
0.229544,-0.689603,3.000000
0.112717,-0.055917,1.000000
-0.120626,0.216317,2.000000
-0.064960,-0.609885,3.000000
-0.128845,-0.680637,3.000000
-0.276596,-0.034823,3.000000
-0.271615,0.185667,0.000000
-0.261540,-0.499564,2.000000
-0.158645,0.308207,2.000000
-0.299343,0.052746,3.000000
-0.099027,0.338429,2.000000
0.420441,0.479373,3.000000
0.082886,0.177642,1.000000
-0.292408,0.059270,3.000000
0.215630,0.316764,0.000000
-0.626644,0.098287,3.000000
0.163533,0.474530,2.000000
0.241036,0.671725,2.000000
0.173145,0.057557,1.000000
0.288838,0.284212,2.000000
0.230380,0.112449,1.000000
-0.071157,-0.323812,3.000000
0.254947,0.038759,1.000000
0.192997,0.002050,0.000000
-0.057584,0.606638,4.000000
0.377319,-0.060667,0.000000
0.442023,0.385862,3.000000
-0.095851,0.196053,2.000000
-0.149455,0.212982,2.000000
-0.448915,0.306994,2.000000
-0.115860,-0.017550,0.000000
0.174628,0.624433,2.000000
-0.494271,-0.379199,3.000000
-0.376787,0.089791,3.000000
-0.701837,0.075616,3.000000
-0.484619,0.102346,3.000000
